File,Line,Path,OldRoot
Assets/Tests/Editor/LoadingScreenSystemTests.cs,177,Assets/Script/World Managers/WorldSaveGameManager.cs,Assets/Script
Assets/Tests/Editor/LoadingScreenSystemTests.cs,179,Assets/Script/Character/Player/Player UI/,Assets/Script
Assets/Tests/Editor/MonsterItemDropSystemTests.cs,14,Assets/Data/Prefabs/Word Managers/World Item Database.prefab,Assets/Data
Assets/Tests/Editor/MonsterItemDropSystemTests.cs,16,Assets/Data/Prefabs/Interactables/Item Pickup.prefab,Assets/Data
Assets/Tests/Editor/MonsterItemDropSystemTests.cs,18,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Tests/Editor/MonsterItemDropSystemTests.cs,20,Assets/Data/Prefabs/Characters/AI/Fallen Watcher Boss.prefab,Assets/Data
Assets/Tests/Editor/MonsterItemDropSystemTests.cs,22,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Tests/Editor/MonsterItemDropSystemTests.cs,26,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Tests/Editor/ParrySystemTests.cs,15,Assets/Data/Items/Ashes Of War/Parry Slow.asset,Assets/Data
Assets/Tests/Editor/ParrySystemTests.cs,17,Assets/Data/Items/Weapons/Melee Weapons/Medium Shield.asset,Assets/Data
Assets/Tests/Editor/ParrySystemTests.cs,19,Assets/Data/Prefabs/Word Managers/World Item Database.prefab,Assets/Data
Assets/Tests/Editor/ParrySystemTests.cs,21,Assets/Data/Animations/AI/Undead AI Animator.controller,Assets/Data
Assets/Tests/Editor/ParrySystemTests.cs,23,Assets/Art/Animations/Characters/Humanoid/Combat/General/,Assets/Art
Assets/Tests/Editor/ParrySystemTests.cs,28,Assets/Art/Animations/Characters/Humanoid/Combat/Shield/,Assets/Art
Assets/Tests/Editor/ParrySystemTests.cs,30,Assets/Art/Animations/Characters/Humanoid/Combat/Shield/,Assets/Art
Assets/Tests/Editor/ParrySystemTests.cs,32,Assets/Art/Animations/Characters/Humanoid/Combat/Shield/,Assets/Art
Assets/Tests/Editor/ParrySystemTests.cs,179,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Tests/Editor/ParrySystemTests.cs,192,Assets/Data/AI/Boss/Fallen Watcher/{fileName},Assets/Data
Assets/Tests/Editor/PlayerBodyManagerTests.cs,13,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Tests/Editor/PoisonStatusSystemTests.cs,14,Assets/Resources/Effects/Poisoned Effect.asset,Assets/Resources
Assets/Tests/Editor/PoisonStatusSystemTests.cs,16,Assets/Resources/Effects/Poisoned VFX.prefab,Assets/Resources
Assets/Tests/Editor/PoisonStatusSystemTests.cs,18,Assets/Data/Prefabs/UI/Status Effect Warning.prefab,Assets/Data
Assets/Tests/Editor/PoisonStatusSystemTests.cs,20,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Tests/Editor/PoisonStatusSystemTests.cs,123,Assets/Script/Character/CharacterNetworkManager.cs,Assets/Script
Assets/Tests/Editor/PoisonStatusSystemTests.cs,126,Assets/Script/Character/Effects/CharacterEffectsManager.cs,Assets/Script
Assets/Tests/Editor/PoisonStatusSystemTests.cs,129,Assets/Script/Effects/Timed Effects/PoisonedEffect.cs,Assets/Script
Assets/Tests/Editor/PoisonStatusSystemTests.cs,153,Assets/Script/Character/Effects/CharacterEffectsManager.cs,Assets/Script
Assets/Tests/Editor/PoisonStatusSystemTests.cs,156,Assets/Script/Effects/Instant Effects/TakeBuildupEffect.cs,Assets/Script
Assets/Tests/Editor/PowerStanceSystemTests.cs,15,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Tests/Editor/PowerStanceSystemTests.cs,18,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Tests/Editor/PowerStanceSystemTests.cs,20,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Tests/Editor/PowerStanceSystemTests.cs,24,Assets/Data/Items/Weapons/Melee Weapons/Unarmed.asset,Assets/Data
Assets/Tests/Editor/PowerStanceSystemTests.cs,25,Assets/Data/Items/Weapons/Melee Weapons/Straight Sword.asset,Assets/Data
Assets/Tests/Editor/PowerStanceSystemTests.cs,26,Assets/Data/Items/Weapons/Melee Weapons/Broadsword.asset,Assets/Data
Assets/Tests/Editor/PowerStanceSystemTests.cs,409,Assets/Script/{relativePath},Assets/Script
Assets/Tests/Editor/ProjectileUISystemTests.cs,14,Assets/Data/Items/Projectiles/Standard Arrow.asset,Assets/Data
Assets/Tests/Editor/ProjectileUISystemTests.cs,16,Assets/Data/Items/Projectiles/Fire Arrow.asset,Assets/Data
Assets/Tests/Editor/ProjectileUISystemTests.cs,18,Assets/Data/Items/Weapons/Ranged Weapons/Longbow.asset,Assets/Data
Assets/Tests/Editor/ProjectileUISystemTests.cs,20,Assets/Data/Items/Weapons/Melee Weapons/Broadsword.asset,Assets/Data
Assets/Tests/Editor/ProjectileUISystemTests.cs,22,Assets/Data/Prefabs/UI/Equipment Slot.prefab,Assets/Data
Assets/Tests/Editor/ProjectileUISystemTests.cs,24,Assets/Data/Prefabs/UI/Quick Slot UI.prefab,Assets/Data
Assets/Tests/Editor/ProjectileUISystemTests.cs,26,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Tests/Editor/ProjectileUISystemTests.cs,232,Assets/Script/Character/Player/PlayerCombatManager.cs,Assets/Script
Assets/Tests/Editor/ProjectileUISystemTests.cs,234,Assets/Script/Character/Inventory/PlayerInventoryManager.cs,Assets/Script
Assets/Tests/Editor/ProjectileUISystemTests.cs,236,Assets/Script/Character/Player/PlayerInteractionManager.cs,Assets/Script
Assets/Tests/Editor/QuickSlotUISystemTests.cs,14,Assets/Data/Items/Quick Slot Items/Flask of Crimson Tears.asset,Assets/Data
Assets/Tests/Editor/QuickSlotUISystemTests.cs,16,Assets/Data/Items/Quick Slot Items/Flask of Cerulean Tears.asset,Assets/Data
Assets/Tests/Editor/QuickSlotUISystemTests.cs,18,Assets/Data/Items/Projectiles/Standard Arrow.asset,Assets/Data
Assets/Tests/Editor/QuickSlotUISystemTests.cs,20,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Tests/Editor/QuickSlotUISystemTests.cs,22,Assets/Data/Prefabs/UI/Quick Slot UI.prefab,Assets/Data
Assets/Tests/Editor/QuickSlotUISystemTests.cs,24,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Tests/Editor/QuickSlotUISystemTests.cs,289,Assets/Script/Character/Inventory/PlayerInventoryManager.cs,Assets/Script
Assets/Tests/Editor/QuickSlotUISystemTests.cs,291,Assets/Script/World Managers/PlayerInputManager.cs,Assets/Script
Assets/Tests/Editor/RiposteSystemTests.cs,14,Assets/Data/Animations/AI/Undead AI Animator.controller,Assets/Data
Assets/Tests/Editor/RiposteSystemTests.cs,16,Assets/Art/Animations/Characters/Humanoid/Combat/General/,Assets/Art
Assets/Tests/Editor/RuneSystemTests.cs,13,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Tests/Editor/RuneSystemTests.cs,15,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Tests/Editor/RuneSystemTests.cs,17,Assets/Data/Prefabs/Characters/AI/Fallen Watcher Boss.prefab,Assets/Data
Assets/Tests/Editor/RuneSystemTests.cs,19,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Tests/Editor/RuneSystemTests.cs,68,Assets/Script/Character/Player/Player UI/PlayerUIHUDManager.cs,Assets/Script
Assets/Tests/Editor/RuneSystemTests.cs,143,Assets/Script/Character/AI/AICharacterNetworkManager.cs,Assets/Script
Assets/Tests/Editor/RuneSystemTests.cs,155,Assets/Script/Character/Player/Player UI/PlayerUIManager.cs,Assets/Script
Assets/Tests/Editor/RuneSystemTests.cs,157,Assets/Script/Character/Player/PlayerManager.cs,Assets/Script
Assets/Tests/Editor/SceneOptimizationSystemTests.cs,16,Assets/Scenes/Levels/LV01_AbandonedMonastery/SCN_LV01_AbandonedMonastery.unity,Assets/Scenes
Assets/Tests/Editor/SceneOptimizationSystemTests.cs,31,Assets/Scenes/Levels/LV01_AbandonedMonastery/Shared/Occlusion/OcclusionCullingData.asset,Assets/Scenes
Assets/Tests/Editor/SceneOptimizationSystemTests.cs,120,Assets/Script/World Managers/AreaLightActivationTrigger.cs,Assets/Script
Assets/Tests/Editor/SiteOfGraceTravelSystemTests.cs,17,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Tests/Editor/SiteOfGraceTravelSystemTests.cs,19,Assets/Scenes/Levels/LV01_AbandonedMonastery/SCN_LV01_AbandonedMonastery.unity,Assets/Scenes
Assets/Tests/Editor/SiteOfGraceTravelSystemTests.cs,203,Assets/Script/World Managers/SiteOfGraceInteractable.cs,Assets/Script
Assets/Tests/Editor/SiteOfGraceTravelSystemTests.cs,205,Assets/Script/Character/Player/Player UI/PlayerUIManager.cs,Assets/Script
Assets/Tests/Editor/SiteOfGraceTravelSystemTests.cs,220,Assets/Script/Character/Inventory/PlayerInventoryManager.cs,Assets/Script
Assets/Tests/Editor/SlopeSlidingContinuationSystemTests.cs,180,Assets/Script/{relativePath},Assets/Script
Assets/Tests/Editor/SlopeSlidingSystemTests.cs,156,Assets/Script/{relativePath},Assets/Script
Assets/Tests/Editor/SneakingSystemTests.cs,14,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Tests/Editor/SneakingSystemTests.cs,17,Assets/Data/Prefabs/World Objects/Stealth Object.prefab,Assets/Data
Assets/Tests/Editor/SneakingSystemTests.cs,173,Assets/Script/{relativePath},Assets/Script
Assets/Tests/Editor/SpellSystemTests.cs,15,Assets/Data/Prefabs/Word Managers/World Item Database.prefab,Assets/Data
Assets/Tests/Editor/SpellSystemTests.cs,17,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Tests/Editor/SpellSystemTests.cs,19,Assets/Data/Items/Spells/Fireball.asset,Assets/Data
Assets/Tests/Editor/SpellSystemTests.cs,21,Assets/Data/Items/Weapons/Catalysts/Incantation Catalyst.asset,Assets/Data
Assets/Tests/Editor/SpellSystemTests.cs,23,Assets/Data/Prefabs/Spells/Fireball.prefab,Assets/Data
Assets/Tests/Editor/SpellSystemTests.cs,26,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Tests/Editor/StanceBreakingSystemTests.cs,12,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Tests/Editor/StanceBreakingSystemTests.cs,14,Assets/Art/Animations/Characters/Humanoid/Actions/,Assets/Art
Assets/Tests/Editor/StatusEffectsSystemTests.cs,16,Assets/Resources/Effects/Take Poison Buildup Effect.asset,Assets/Resources
Assets/Tests/Editor/StatusEffectsSystemTests.cs,18,Assets/Resources/Effects/Take Bleed Buildup Effect.asset,Assets/Resources
Assets/Tests/Editor/StatusEffectsSystemTests.cs,20,Assets/Resources/Effects/Degrade Poison Buildup Effect.asset,Assets/Resources
Assets/Tests/Editor/StatusEffectsSystemTests.cs,22,Assets/Resources/Effects/Degrade Bleed Buildup Effect.asset,Assets/Resources
Assets/Tests/Editor/StatusEffectsSystemTests.cs,24,Assets/Data/Prefabs/UI/Buildup Bar.prefab,Assets/Data
Assets/Tests/Editor/StatusEffectsSystemTests.cs,26,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Tests/Editor/StatusEffectsSystemTests.cs,214,Assets/Script/Character/Effects/CharacterEffectsManager.cs,Assets/Script
Assets/Tests/Editor/StatusEffectsSystemTests.cs,217,Assets/Script/Character/Effects/PlayerEffectsManager.cs,Assets/Script
Assets/Tests/Editor/StatusEffectsSystemTests.cs,220,Assets/Script/Character/Player/Player UI/PlayerUIHUDManager.cs,Assets/Script
Assets/Tests/Editor/StatusEffectsSystemTests.cs,223,Assets/Script/Damage/DamageCollider.cs,Assets/Script
Assets/Tests/Editor/StatusEffectsSystemTests.cs,226,Assets/Script/Effects/Instant Effects/TakeBuildupEffect.cs,Assets/Script
Assets/Tests/Editor/WeaponTrailSystemTests.cs,13,Assets/Data/Prefabs/Weapons/Melee Weapons/Broadsword.prefab,Assets/Data
Assets/Tests/Editor/WeaponTrailSystemTests.cs,15,Assets/Data/Prefabs/Weapons/Melee Weapons/Straight Sword.prefab,Assets/Data
Assets/Tests/Editor/WeaponTrailSystemTests.cs,17,Assets/Script/Items/Weapons/WeaponManager.cs,Assets/Script
Assets/Tests/Editor/WeaponTrailSystemTests.cs,19,Assets/Script/Character/Equipment/PlayerEquipmentManager.cs,Assets/Script
Assets/Tests/Editor/WeaponTrailSystemTests.cs,21,Assets/Script/Character/Player/PlayerCombatManager.cs,Assets/Script
Assets/Tests/Editor/WeaponUpgradeSystemTests.cs,15,Assets/Data/Items/Upgrade Materials/Small Smithing Stone.asset,Assets/Data
Assets/Tests/Editor/WeaponUpgradeSystemTests.cs,17,Assets/Data/Items/Upgrade Materials/Medium Smithing Stone.asset,Assets/Data
Assets/Tests/Editor/WeaponUpgradeSystemTests.cs,19,Assets/Data/Items/Upgrade Materials/Large Smithing Stone.asset,Assets/Data
Assets/Tests/Editor/WeaponUpgradeSystemTests.cs,21,Assets/Data/Prefabs/Word Managers/World Item Database.prefab,Assets/Data
Assets/Tests/Editor/WeaponUpgradeSystemTests.cs,23,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Tests/Editor/WeaponUpgradeSystemTests.cs,25,Assets/Data/Prefabs/World Objects/Weapon Upgrade Anvil.prefab,Assets/Data
Assets/Tests/Editor/WeaponUpgradeSystemTests.cs,27,Assets/Data/Prefabs/Interactables/Small Smithing Stone Pickup.prefab,Assets/Data
Assets/Tests/Editor/WeaponUpgradeSystemTests.cs,29,Assets/Data/Dialogue/Blacksmith/Blacksmith Stage 00.asset,Assets/Data
Assets/Tests/Editor/WeaponUpgradeSystemTests.cs,31,Assets/Data/Prefabs/Characters/AI/Blacksmith NPC.prefab,Assets/Data
Assets/Tests/Editor/WeaponUpgradeSystemTests.cs,33,Assets/Data/Prefabs/Word Managers/World AI Manager.prefab,Assets/Data
Assets/Tests/Editor/WeaponUpgradeSystemTests.cs,35,Assets/Data/Prefabs/Word Managers/World Save Game Manager.prefab,Assets/Data
Assets/Tests/Editor/WeaponUpgradeSystemTests.cs,289,Assets/Script/Character/Inventory/PlayerInventoryManager.cs,Assets/Script
Assets/Tests/Editor/WeaponUpgradeSystemTests.cs,292,Assets/Script/Dialogue/CharacterDialogue.cs,Assets/Script
Assets/Tests/Editor/WeaponUpgradeSystemTests.cs,295,Assets/Script/Character/Player/Player UI/,Assets/Script
Assets/Tests/Editor/WorldRendererStreamingSystemTests.cs,103,Assets/Script/World Managers/WorldSceneManager.cs,Assets/Script
Assets/Tests/Editor/WorldRendererStreamingSystemTests.cs,105,Assets/Script/World Managers/WorldSceneSubSceneManager.cs,Assets/Script
Assets/Tests/Editor/WorldRendererStreamingSystemTests.cs,209,Assets/Scenes/Levels/LV01_AbandonedMonastery,Assets/Scenes
Assets/Tests/Editor/WorldStreamingSystemTests.cs,18,Assets/Scenes/Levels/LV01_AbandonedMonastery/SCN_LV01_AbandonedMonastery.unity,Assets/Scenes
Assets/Tests/Editor/WorldStreamingSystemTests.cs,20,Assets/Resources/World Locations,Assets/Resources
Assets/Tests/Editor/WorldStreamingSystemTests.cs,22,Assets/Settings/World Streaming Probe Volume Baking Set.asset,Assets/Settings
Assets/Tests/Editor/WorldStreamingSystemTests.cs,24,Assets/Data/Prefabs/World Streaming/Area Load Trigger.prefab,Assets/Data
Assets/Tests/Editor/WorldStreamingSystemTests.cs,357,Assets/Script/{relativePath},Assets/Script
Assets/_GameTestShader/Editor/VFX/SwordSlashCoreConfigurator.cs,179,Assets/Data/Prefabs/Weapons/Melee Weapons/Straight Sword.prefab,Assets/Data
Assets/_GameTestShader/Editor/VFX/SwordSlashCoreConfigurator.cs,180,Assets/Data/Prefabs/Weapons/Melee Weapons/Broadsword.prefab,Assets/Data
Assets/_GameTestShader/Editor/VFX/SwordSlashCoreConfigurator.cs,286,Assets/Data/Prefabs/Weapons/Melee Weapons/Straight Sword.prefab,Assets/Data
Assets/_GameTestShader/Editor/VFX/SwordSlashCoreConfigurator.cs,360,Assets/Data/Prefabs/Weapons/Melee Weapons/Straight Sword.prefab,Assets/Data
Assets/_GameTestShader/Editor/VFX/SwordSlashCoreConfigurator.cs,362,Assets/Data/Prefabs/Weapons/Melee Weapons/Broadsword.prefab,Assets/Data
